import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/Dashboard.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=7a6ab0bb"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=7a6ab0bb";
import { useAuth } from "/src/context/AuthContext.tsx";
import { LogOut, Video, Plus, Bot, Loader2 } from "/node_modules/.vite/deps/lucide-react.js?v=7a6ab0bb";
import __vite__cjsImport4_react from "/node_modules/.vite/deps/react.js?v=7a6ab0bb"; const useState = __vite__cjsImport4_react["useState"];
import { AIAssistant } from "/src/components/AIAssistant.tsx";
import { apiRequest } from "/src/services/api.ts";
const Dashboard = () => {
  _s();
  const { user, logout } = useAuth();
  const navigate = useNavigate();
  const [showAI, setShowAI] = useState(false);
  const [isCreating, setIsCreating] = useState(false);
  const handleLogout = () => {
    logout();
    navigate("/login");
  };
  const handleJoinSession = () => {
    navigate("/join");
  };
  const handleCreateSession = async () => {
    setIsCreating(true);
    try {
              /* @__PURE__ */ jsxDEV("div", { className: "bg-primary/10 text-primary p-4 rounded-2xl w-16 h-16 flex items-center justify-center mb-6 transition-transform group-hover:scale-110", children: /* @__PURE__ */ jsxDEV(Video, { className: "w-8 h-8" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
                lineNumber: 75,
                columnNumber: 29
              }, this) }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
                lineNumber: 74,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-semibold text-gray-900 mb-2", children: "Join Session" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
                lineNumber: 77,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 text-sm leading-relaxed", children: "Have a 6-digit code? Enter a meeting already in progress." }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
                lineNumber: 78,
                columnNumber: 25
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
            lineNumber: 70,
            columnNumber: 21
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          "div",
          {
            className: `glass-panel p-8 cursor-pointer transition-all hover:-translate-y-1 hover:shadow-xl group ${isCreating ? "opacity-70 pointer-events-none" : ""}`,
            onClick: handleCreateSession,
            children: [
              /* @__PURE__ */ jsxDEV("div", { className: "bg-green-50 text-green-600 p-4 rounded-2xl w-16 h-16 flex items-center justify-center mb-6 transition-transform group-hover:scale-110", children: isCreating ? /* @__PURE__ */ jsxDEV(Loader2, { className: "w-8 h-8 animate-spin" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
                lineNumber: 87,
                columnNumber: 43
              }, this) : /* @__PURE__ */ jsxDEV(Plus, { className: "w-8 h-8" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
                lineNumber: 87,
                columnNumber: 90
              }, this) }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
                lineNumber: 86,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-semibold text-gray-900 mb-2", children: isCreating ? "Creating..." : "Create Session" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
                lineNumber: 89,
                columnNumber: 25
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 text-sm leading-relaxed", children: "Start a new 3D session instantly and get a code to share with students." }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
                lineNumber: 92,
                columnNumber: 25
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
            lineNumber: 82,
            columnNumber: 21
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
        lineNumber: 68,
        columnNumber: 17
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "fixed bottom-8 right-8 z-50 flex flex-col items-end gap-4", children: [
        showAI && /* @__PURE__ */ jsxDEV("div", { className: "w-80 h-96 shadow-2xl rounded-2xl overflow-hidden glass-panel", children: /* @__PURE__ */ jsxDEV(AIAssistant, { onClose: () => setShowAI(false) }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
          lineNumber: 100,
          columnNumber: 29
        }, this) }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
          lineNumber: 99,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setShowAI(!showAI),
            className: `p-4 rounded-full shadow-lg transition-all hover:scale-105 active:scale-95 ${showAI ? "bg-white text-gray-900 border border-gray-200" : "bg-primary text-white"}`,
            title: "AI Assistant",
            children: showAI ? /* @__PURE__ */ jsxDEV(LogOut, { className: "w-6 h-6 rotate-180" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
              lineNumber: 110,
              columnNumber: 35
            }, this) : /* @__PURE__ */ jsxDEV(Bot, { className: "w-6 h-6" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
              lineNumber: 110,
              columnNumber: 79
            }, this)
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
            lineNumber: 104,
            columnNumber: 21
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
        lineNumber: 97,
        columnNumber: 17
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
      lineNumber: 65,
      columnNumber: 13
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
    lineNumber: 45,
    columnNumber: 5
  }, this);
};
_s(Dashboard, "UqHLy8XFGJuXyE0LgELX+LTYRS8=", false, function() {
  return [useAuth, useNavigate];
});
_c = Dashboard;
export default Dashboard;
var _c;
$RefreshReg$(_c, "Dashboard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

