            /* @__PURE__ */ jsxDEV("div", { className: `px-4 py-2.5 text-sm ${msg.isOwn ? "bg-primary text-white rounded-l-xl rounded-br-none rounded-tr-xl" : "bg-gray-100 text-gray-900 rounded-r-xl rounded-bl-none rounded-tl-xl border border-gray-200/50"}`, children: /* @__PURE__ */ jsxDEV("p", { children: msg.text }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
              lineNumber: 93,
              columnNumber: 33
            }, this) }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
              lineNumber: 89,
              columnNumber: 29
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
            lineNumber: 79,
            columnNumber: 25
          }, this),
          msg.isOwn && /* @__PURE__ */ jsxDEV("div", { className: "w-8 h-8 rounded-full bg-primary flex-shrink-0 flex items-center justify-center text-white text-xs font-semibold", children: msg.sender.charAt(0).toUpperCase() }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
            lineNumber: 98,
            columnNumber: 11
          }, this)
        ] }, msg.id, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
          lineNumber: 72,
          columnNumber: 9
        }, this)
      ),
      /* @__PURE__ */ jsxDEV("div", { ref: messagesEndRef }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
        lineNumber: 104,
        columnNumber: 17
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
      lineNumber: 64,
      columnNumber: 13
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "p-4 border-t border-gray-100 bg-white", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 bg-gray-50 border border-gray-200 rounded-full px-4 py-2 focus-within:border-primary/50 focus-within:ring-2 focus-within:ring-primary/20 transition-all", children: [
      /* @__PURE__ */ jsxDEV(
        "input",
        {
          type: "text",
          placeholder: "Send a message...",
          value: input,
          onChange: (e) => setInput(e.target.value),
          onKeyDown: handleKeyPress,
          className: "flex-1 bg-transparent outline-none text-sm text-gray-900 placeholder-gray-500"
        },
        void 0,
        false,
        {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
          lineNumber: 110,
          columnNumber: 21
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("button", { className: "text-gray-400 hover:text-gray-600 transition-colors", children: /* @__PURE__ */ jsxDEV(Smile, { size: 20 }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
        lineNumber: 119,
        columnNumber: 25
      }, this) }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
        lineNumber: 118,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: sendMessage,
          className: "w-8 h-8 rounded-full bg-primary flex items-center justify-center text-white hover:bg-primary-hover transition-all shadow-sm ml-1",
          children: /* @__PURE__ */ jsxDEV(Send, { size: 14, className: "ml-0.5" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
            lineNumber: 125,
            columnNumber: 25
          }, this)
        },
        void 0,
        false,
        {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
          lineNumber: 121,
          columnNumber: 21
        },
        this
      )
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
      lineNumber: 109,
      columnNumber: 17
    }, this) }, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
      lineNumber: 108,
      columnNumber: 13
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx",
    lineNumber: 63,
    columnNumber: 5
  }, this);
};
_s(ChatPanel, "5T9mGH1XtiC467pqOMuWw2291HM=");
_c = ChatPanel;
var _c;
$RefreshReg$(_c, "ChatPanel");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/layout/ChatPanel.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

