      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
      lineNumber: 64,
      columnNumber: 13
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex-1 overflow-y-auto p-3 space-y-2", children: [
      participants.length === 0 && /* @__PURE__ */ jsxDEV("p", { className: "text-center text-gray-400 text-sm py-8", children: "No other participants yet" }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
        lineNumber: 78,
        columnNumber: 9
      }, this),
      participants.map(
        (p) => /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3 p-3 rounded-xl border border-gray-100 hover:bg-gray-50 transition-colors group", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "w-9 h-9 rounded-full bg-blue-100 text-blue-700 flex items-center justify-center font-semibold text-sm flex-shrink-0", children: p.name?.[0]?.toUpperCase() }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
            lineNumber: 83,
            columnNumber: 25
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex-1 min-w-0", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-gray-900 text-sm font-medium truncate flex items-center gap-1.5", children: [
              p.name,
              p.handRaised && /* @__PURE__ */ jsxDEV("span", { title: "Hand raised", children: "✋" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
                lineNumber: 89,
                columnNumber: 50
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
              lineNumber: 87,
              columnNumber: 29
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 mt-0.5", children: [
              p.micOn !== false ? /* @__PURE__ */ jsxDEV(Volume2, { className: "w-3 h-3 text-green-500" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
                lineNumber: 93,
                columnNumber: 15
              }, this) : /* @__PURE__ */ jsxDEV(VolumeX, { className: "w-3 h-3 text-red-400" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
                lineNumber: 94,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-gray-400", children: p.micOn !== false ? "Mic on" : "Muted" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
                lineNumber: 95,
                columnNumber: 33
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
              lineNumber: 91,
              columnNumber: 29
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
            lineNumber: 86,
            columnNumber: 25
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1 opacity-0 group-hover:opacity-100 transition-opacity", children: [
            /* @__PURE__ */ jsxDEV(
              "button",
              {
                onClick: () => muteParticipant(p.id, p.name),
                title: "Mute participant",
                className: "p-1.5 hover:bg-amber-100 rounded-lg transition-colors",
                children: /* @__PURE__ */ jsxDEV(MicOff, { className: "w-3.5 h-3.5 text-amber-600" }, void 0, false, {
                  fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
                  lineNumber: 105,
                  columnNumber: 33
                }, this)
              },
              void 0,
              false,
              {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
                lineNumber: 100,
                columnNumber: 29
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(
              "button",
              {
                onClick: () => makeCoHost(p.id, p.name),
                title: "Make co-host",
                className: "p-1.5 hover:bg-blue-100 rounded-lg transition-colors",
                children: /* @__PURE__ */ jsxDEV(ShieldCheck, { className: "w-3.5 h-3.5 text-blue-600" }, void 0, false, {
                  fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
                  lineNumber: 112,
                  columnNumber: 33
                }, this)
              },
              void 0,
              false,
              {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
                lineNumber: 107,
                columnNumber: 29
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(
              "button",
              {
                onClick: () => removeParticipant(p.id, p.name),
                title: "Remove from session",
                className: "p-1.5 hover:bg-red-100 rounded-lg transition-colors",
                children: /* @__PURE__ */ jsxDEV(UserMinus, { className: "w-3.5 h-3.5 text-red-500" }, void 0, false, {
                  fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
                  lineNumber: 119,
                  columnNumber: 33
                }, this)
              },
              void 0,
              false,
              {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
                lineNumber: 114,
                columnNumber: 29
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
            lineNumber: 99,
            columnNumber: 25
          }, this)
        ] }, p.id, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
          lineNumber: 81,
          columnNumber: 9
        }, this)
      )
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
      lineNumber: 76,
      columnNumber: 13
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
    lineNumber: 51,
    columnNumber: 5
  }, this);
};
_s(HostControls, "SMpKEdBH+RzSvF4QAqqBPJiqZ8w=");
_c = HostControls;
var _c;
$RefreshReg$(_c, "HostControls");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

