                        ${activeTab === "screen" ? "text-primary border-b-2 border-primary bg-white" : "text-gray-500 hover:text-gray-900 hover:bg-gray-100"}`,
          children: [
            /* @__PURE__ */ jsxDEV(Monitor, { className: "w-4 h-4" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
              lineNumber: 40,
              columnNumber: 21
            }, this),
            "Share Screen"
          ]
        },
        void 0,
        true,
        {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 35,
          columnNumber: 17
        },
        this
      )
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
      lineNumber: 26,
      columnNumber: 13
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex-1 p-6 overflow-y-auto custom-scrollbar bg-white relative", children: [
      activeTab === "video" && /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col gap-6 relative z-10", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "p-4 bg-primary/5 border border-primary/20 rounded-xl", children: [
          /* @__PURE__ */ jsxDEV("h3", { className: "text-primary font-semibold text-sm mb-1 flex items-center gap-2", children: "Broadcast Video" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
            lineNumber: 51,
            columnNumber: 29
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-gray-600 text-sm", children: "Input a YouTube URL to broadcast synchronously to all attendees." }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
            lineNumber: 54,
            columnNumber: 29
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 50,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col gap-2", children: [
          /* @__PURE__ */ jsxDEV("label", { className: "text-sm font-medium text-gray-700", children: "Video Link" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
            lineNumber: 58,
            columnNumber: 29
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "relative flex-1", children: [
              /* @__PURE__ */ jsxDEV(LinkIcon, { className: "absolute left-3 top-1/2 transform -translate-y-1/2 w-4 h-4 text-gray-400" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
                lineNumber: 61,
                columnNumber: 37
              }, this),
              /* @__PURE__ */ jsxDEV(
                "input",
                {
                  type: "text",
                  value: url,
                  onChange: (e) => setUrl(e.target.value),
                  className: "w-full bg-white border border-gray-300 rounded-xl py-3 pl-10 pr-3 text-gray-900 focus:outline-none focus:border-primary focus:ring-2 focus:ring-primary/20 transition-all placeholder-gray-400 shadow-sm",
                  placeholder: "https://..."
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
                  lineNumber: 62,
                  columnNumber: 37
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
              lineNumber: 60,
              columnNumber: 33
            }, this),
            /* @__PURE__ */ jsxDEV("button", { className: "bg-primary hover:bg-primary-hover text-white font-semibold py-2 px-5 rounded-xl transition-all shadow-sm shrink-0", children: "Play" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
              lineNumber: 70,
              columnNumber: 33
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
            lineNumber: 59,
            columnNumber: 29
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 57,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col gap-3 mt-4", children: [
          /* @__PURE__ */ jsxDEV("label", { className: "text-sm font-medium text-gray-700", children: "Suggested Media" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
            lineNumber: 78,
            columnNumber: 29
          }, this),
          /* @__PURE__ */ jsxDEV("button", { className: "flex items-center gap-4 p-3 rounded-xl bg-white border border-gray-200 hover:border-gray-300 hover:bg-gray-50 transition-all text-left group shadow-sm", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "w-12 h-12 bg-red-50 border border-red-100 rounded-lg flex items-center justify-center text-red-500 group-hover:scale-105 transition-transform", children: /* @__PURE__ */ jsxDEV(Youtube, { className: "w-6 h-6" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
              lineNumber: 81,
              columnNumber: 37
            }, this) }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
              lineNumber: 80,
              columnNumber: 33
            }, this),
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("div", { className: "text-gray-900 font-semibold group-hover:text-primary transition-colors", children: "Intro to Neural Anatomy" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
                lineNumber: 84,
                columnNumber: 37
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "text-gray-500 text-xs font-medium mt-0.5", children: "10:24 • Educational Channel" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
                lineNumber: 85,
                columnNumber: 37
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
              lineNumber: 83,
              columnNumber: 33
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
            lineNumber: 79,
            columnNumber: 29
          }, this),
          /* @__PURE__ */ jsxDEV("button", { className: "flex items-center gap-4 p-3 rounded-xl bg-white border border-gray-200 hover:border-gray-300 hover:bg-gray-50 transition-all text-left group shadow-sm", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "w-12 h-12 bg-primary/10 border border-primary/20 rounded-lg flex items-center justify-center text-primary group-hover:scale-105 transition-transform", children: /* @__PURE__ */ jsxDEV(Youtube, { className: "w-6 h-6" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
              lineNumber: 90,
              columnNumber: 37
            }, this) }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
              lineNumber: 89,
              columnNumber: 33
            }, this),
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("div", { className: "text-gray-900 font-semibold group-hover:text-primary transition-colors", children: "Skeletal Structure 3D Map" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
                lineNumber: 93,
                columnNumber: 37
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "text-gray-500 text-xs font-medium mt-0.5", children: "05:12 • Biology Today" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
                lineNumber: 94,
                columnNumber: 37
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
              lineNumber: 92,
              columnNumber: 33
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
            lineNumber: 88,
            columnNumber: 29
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 77,
          columnNumber: 25
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
        lineNumber: 49,
        columnNumber: 9
      }, this),
      activeTab === "screen" && /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col gap-4 h-full items-center justify-center text-center relative z-10 py-10", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "w-24 h-24 bg-blue-50 border border-blue-100 rounded-full flex items-center justify-center mb-4 relative", children: /* @__PURE__ */ jsxDEV(Monitor, { className: "w-10 h-10 text-blue-500" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 104,
          columnNumber: 29
        }, this) }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 103,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("h3", { className: "text-gray-900 font-semibold text-lg", children: "Present to Meeting" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 106,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 text-sm max-w-xs mx-auto", children: "Share your screen, window, or tab with all attendees." }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 107,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("button", { className: "mt-6 bg-primary hover:bg-primary-hover text-white font-semibold py-3.5 px-8 rounded-full flex items-center justify-center gap-2 transition-all shadow-md", children: [
          /* @__PURE__ */ jsxDEV(Monitor, { className: "w-5 h-5" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
            lineNumber: 112,
            columnNumber: 29
          }, this),
          "Share Screen"
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 111,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "mt-6 inline-flex items-center gap-1.5 px-3 py-1.5 bg-green-50 border border-green-200 rounded-full text-xs text-green-700 font-medium", children: [
          /* @__PURE__ */ jsxDEV(Lock, { className: "w-3.5 h-3.5" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
            lineNumber: 117,
            columnNumber: 29
          }, this),
          "Secure Connection"
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
          lineNumber: 116,
          columnNumber: 25
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
        lineNumber: 102,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
      lineNumber: 46,
      columnNumber: 13
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx",
    lineNumber: 13,
    columnNumber: 5
  }, this);
};
_s(MediaPanel, "b6ABxOAlJYnCqopYCIEHBGlGNKE=");
_c = MediaPanel;
var _c;
$RefreshReg$(_c, "MediaPanel");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/MediaPanel.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

