import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/Home.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=7a6ab0bb"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=7a6ab0bb";
import {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 46,
          columnNumber: 25
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 44,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV("h1", { className: "text-5xl md:text-7xl font-bold tracking-tight text-gray-900 mb-8 leading-tight", children: [
        "Welcome to the ",
        /* @__PURE__ */ jsxDEV("br", {}, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 50,
          columnNumber: 40
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "text-primary", children: "Learning Revolution" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 51,
          columnNumber: 25
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 49,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-lg md:text-xl text-gray-500 max-w-2xl mx-auto mb-12 leading-relaxed", children: "Transform your educational experience with AI-powered immersive 3D collaboration. Explore complex concepts in real-time AR environments." }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 54,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col sm:flex-row items-center justify-center gap-4", children: [
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => navigate("/signup"),
            className: "px-8 py-4 rounded-full bg-primary text-white font-medium hover:bg-primary-hover transition-all hover:shadow-lg flex items-center gap-2",
            children: [
              "Start Learning Free ",
              /* @__PURE__ */ jsxDEV(ArrowRight, { className: "w-4 h-4" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
                lineNumber: 64,
                columnNumber: 49
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 60,
            columnNumber: 25
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => navigate("/join?source=home"),
            className: "px-8 py-4 rounded-full bg-white text-gray-900 font-medium border border-gray-200 hover:bg-gray-50 transition-all flex items-center gap-2 shadow-sm",
            children: "Join Session"
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 66,
            columnNumber: 25
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 59,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "mt-20 grid grid-cols-2 md:grid-cols-4 gap-8 py-12 max-w-4xl mx-auto", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-4xl font-bold text-gray-900 mb-2", children: "50K+" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 77,
            columnNumber: 29
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-sm font-medium text-gray-500", children: "Active Students" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 78,
            columnNumber: 29
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 76,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-4xl font-bold text-gray-900 mb-2", children: "1000+" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 81,
            columnNumber: 29
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-sm font-medium text-gray-500", children: "3D Models" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 82,
            columnNumber: 29
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 80,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-4xl font-bold text-gray-900 mb-2", children: "99.9%" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 85,
            columnNumber: 29
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-sm font-medium text-gray-500", children: "Uptime" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 86,
            columnNumber: 29
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 84,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-4xl font-bold text-gray-900 mb-2", children: "24/7" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 89,
            columnNumber: 29
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-sm font-medium text-gray-500", children: "AI Support" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 90,
            columnNumber: 29
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 88,
          columnNumber: 25
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 75,
        columnNumber: 21
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 43,
      columnNumber: 17
    }, this) }, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 42,
      columnNumber: 13
    }, this),
    /* @__PURE__ */ jsxDEV("section", { id: "features", className: "py-24 bg-white relative", children: /* @__PURE__ */ jsxDEV("div", { className: "max-w-7xl mx-auto px-6", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "text-center mb-16", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl md:text-4xl font-bold text-gray-900 mb-4", children: "Revolutionary Learning Experience" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 100,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 text-lg", children: "Everything you need to create immersive, collaborative 3D sessions." }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 101,
          columnNumber: 25
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 99,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "grid md:grid-cols-3 gap-8", children: [
        /* @__PURE__ */ jsxDEV(
          FeatureCard,
          {
            icon: /* @__PURE__ */ jsxDEV(Gamepad2, { className: "w-6 h-6 text-indigo-500" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 106,
              columnNumber: 21
            }, this),
            iconBg: "bg-indigo-50",
            title: "Real-time 3D Collaboration",
            desc: "Interact with 3D models together. See changes instantly as your team manipulates objects in real-time."
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 105,
            columnNumber: 25
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          FeatureCard,
          {
            icon: /* @__PURE__ */ jsxDEV(Brain, { className: "w-6 h-6 text-emerald-500" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 112,
              columnNumber: 21
            }, this),
            iconBg: "bg-emerald-50",
            title: "AI-Powered Insights",
            desc: "Get intelligent explanations and contextual information about complex 3D structures on demand."
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 111,
            columnNumber: 25
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          FeatureCard,
          {
            icon: /* @__PURE__ */ jsxDEV(Video, { className: "w-6 h-6 text-blue-500" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 118,
              columnNumber: 21
            }, this),
            iconBg: "bg-blue-50",
            title: "HD Video Conferencing",
            desc: "Built-in HD video and audio with screen sharing and recording capabilities for seamless communication."
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 117,
            columnNumber: 25
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          FeatureCard,
          {
            icon: /* @__PURE__ */ jsxDEV(BarChart2, { className: "w-6 h-6 text-orange-500" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 124,
              columnNumber: 21
            }, this),
            iconBg: "bg-orange-50",
            title: "Learning Analytics",
            desc: "Track engagement, measure outcomes, and get detailed insights into progress."
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 123,
            columnNumber: 25
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          FeatureCard,
          {
            icon: /* @__PURE__ */ jsxDEV(BookOpen, { className: "w-6 h-6 text-pink-500" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 130,
              columnNumber: 21
            }, this),
            iconBg: "bg-pink-50",
            title: "Vast 3D Library",
            desc: "Access thousands of high-quality 3D models across multiple subjects like Anatomy, Engineering, and more."
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 129,
            columnNumber: 25
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          FeatureCard,
          {
            icon: /* @__PURE__ */ jsxDEV(Shield, { className: "w-6 h-6 text-teal-500" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 136,
              columnNumber: 21
            }, this),
            iconBg: "bg-teal-50",
            title: "Enterprise Security",
            desc: "Bank-level encryption and compliance with educational data privacy standards."
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 135,
            columnNumber: 25
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 104,
        columnNumber: 21
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 98,
      columnNumber: 17
    }, this) }, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 97,
      columnNumber: 13
    }, this),
    /* @__PURE__ */ jsxDEV("section", { id: "how-it-works", className: "py-24 relative overflow-hidden bg-gray-50", children: /* @__PURE__ */ jsxDEV("div", { className: "max-w-7xl mx-auto px-6", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "text-center mb-16", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl md:text-4xl font-bold text-gray-900 mb-4", children: "How It Works" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 149,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 text-lg", children: "Get started in three simple steps" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 150,
          columnNumber: 25
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 148,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "grid md:grid-cols-3 gap-8 relative", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "hidden md:block absolute top-12 left-0 w-full h-0.5 bg-gray-200 -z-10" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 155,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV(
          StepCard,
          {
            number: "1",
            title: "Create Your Account",
            desc: "Sign up for free and set up your profile. No credit card required."
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 157,
            columnNumber: 25
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          StepCard,
          {
            number: "2",
            title: "Choose or Upload",
            desc: "Browse our library or upload your own 3D models in GLB/GLTF format."
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 162,
            columnNumber: 25
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(
          StepCard,
          {
            number: "3",
            title: "Start Collaborating",
            desc: "Invite participants and begin your interactive 3D learning session."
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 167,
            columnNumber: 25
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 153,
        columnNumber: 21
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 147,
      columnNumber: 17
    }, this) }, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 146,
      columnNumber: 13
    }, this),
    /* @__PURE__ */ jsxDEV("section", { className: "py-24 bg-white", children: /* @__PURE__ */ jsxDEV("div", { className: "max-w-5xl mx-auto px-6", children: /* @__PURE__ */ jsxDEV("div", { className: "relative rounded-[32px] p-12 md:p-20 text-center bg-gray-900 overflow-hidden shadow-2xl", children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl md:text-5xl font-bold text-white mb-6", children: "Ready to Transform Your Learning?" }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 180,
        columnNumber: 25
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-xl text-gray-400 mb-10 max-w-2xl mx-auto", children: "Join thousands of educators and students already using HoloCollab today." }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 181,
        columnNumber: 25
      }, this),
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: () => navigate("/signup"),
          className: "px-10 py-4 rounded-full bg-primary hover:bg-primary-hover text-white font-bold text-lg transition-all hover:scale-105 shadow-xl",
          children: "Get Started Free"
        },
        void 0,
        false,
        {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 184,
          columnNumber: 25
        },
        this
      )
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 179,
      columnNumber: 21
    }, this) }, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 178,
      columnNumber: 17
    }, this) }, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 177,
      columnNumber: 13
    }, this),
    /* @__PURE__ */ jsxDEV("footer", { className: "border-t border-gray-200 py-12 bg-white", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "max-w-7xl mx-auto px-6 grid grid-cols-2 md:grid-cols-4 gap-8", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "col-span-2 md:col-span-1", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 mb-4", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "w-6 h-6 rounded bg-primary" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 199,
              columnNumber: 29
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-bold text-lg text-gray-900", children: "HoloCollab" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 200,
              columnNumber: 29
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 198,
            columnNumber: 25
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Revolutionizing education through immersive 3D collaboration." }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 202,
            columnNumber: 25
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 197,
          columnNumber: 21
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold mb-4 text-gray-900", children: "Product" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 208,
            columnNumber: 25
          }, this),
          /* @__PURE__ */ jsxDEV("ul", { className: "space-y-3 text-sm text-gray-500", children: [
            /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV("a", { href: "#", className: "hover:text-primary transition-colors", children: "Features" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 210,
              columnNumber: 33
            }, this) }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 210,
              columnNumber: 29
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV("a", { href: "#", className: "hover:text-primary transition-colors", children: "Pricing" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 211,
              columnNumber: 33
            }, this) }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 211,
              columnNumber: 29
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: /* @__PURE__ */ jsxDEV("a", { href: "#", className: "hover:text-primary transition-colors", children: "Demo" }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 212,
              columnNumber: 33
            }, this) }, void 0, false, {
              fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
              lineNumber: 212,
              columnNumber: 29
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 209,
            columnNumber: 25
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 207,
          columnNumber: 21
        }, this),
